round,RS_ACC,RS_N,RS_S,RS_V,RS_run_time,,LCDO_ACC,LCDO_N,LCDO_S,LCDO_V,LCDO_run_time,,MSDO_ACC,MSDO_N,MSDO_S,MSDO_V,MSDO_run_time,,ESDO_accuracy,ESDO_N,ESDO_S,ESDO_V,ESDO_run_time,,KMS_ACC,KMS_N,KMS_S,KMS_V,KMS_run_time
0,0.7148001,0.8335387,0,0.0117302,117.26,,0.714303452,0.833345405,0,0,115.84,,0.714303,0.833345,0,0,115.7384,,0.714303452,0.833345405,0,0,118.2115617,,0.714303452,0.833345405,0,0,115.8516908
1,0.7215048,0.8348942,0,0.2379064,122.48,,0.714303452,0.833345405,0,0,233.18,,0.714303,0.833345,0,0,232.69,,0.714303452,0.833345405,0,0,234.04,,0.714303452,0.833345405,0,0,153.34
2,0.7282096,0.8386001,0,0.2910798,128.32,,0.714303452,0.833345405,0,0,237.11,,0.714303,0.833345,0,0,237.72,,0.714303452,0.833345405,0,0,241.47,,0.714675937,0.833454124,0,0.01171875,156.42
3,0.7241122,0.8330523,0.0030628,0.4510251,131.11,,0.714303452,0.833345405,0,0,241.99,,0.714303,0.833345,0,0,244.63,,0.714303452,0.833345405,0,0,243.36,,0.722870623,0.833220797,0,0.360348292,158.97
4,0.7344177,0.8382625,0.0558659,0.5118203,136.65,,0.721256519,0.833320926,0,0.30525558,248.85,,0.722746,0.834963,0,0.279879,246.63,,0.714924261,0.833574949,0,0.015594542,246.4,,0.724733052,0.834696481,0,0.367892977,166.27
5,0.6939409,0.8004465,0.275489,0.5798932,140.5,,0.72982369,0.837779272,0,0.378303199,251.04,,0.733424,0.83868,0,0.446984,249.89,,0.717035014,0.828912366,0,0.386786787,252.89,,0.724981376,0.834574588,0,0.381948986,170.99
6,0.7149243,0.8171658,0.3009709,0.6234987,146.71,,0.7434815,0.843664122,0.022624434,0.531510107,255.91,,0.736404,0.839745,0.022059,0.493099,254.11,,0.721256519,0.829317425,0.006125574,0.478100264,261.25,,0.737770052,0.841325064,0.012185834,0.472981564,176.9
7,0.7073504,0.8110939,0.3191964,0.6144307,150.51,,0.741494909,0.84109398,0.037463977,0.571428571,262.16,,0.749441,0.84598,0.091512,0.611142,260.19,,0.730816985,0.833620555,0.087897228,0.536768653,260.15,,0.744847281,0.844012646,0.023970037,0.5654102,181.45
8,0.7042463,0.804492,0.3377177,0.652568,155.56,,0.753290291,0.848329846,0.066057625,0.613916947,263.98,,0.751304,0.846553,0.12956,0.625561,265,,0.741619071,0.836132021,0.300589391,0.618255169,265.12,,0.75192451,0.850380644,0.004608295,0.535412606,192.51
9,0.7171592,0.8284938,0.3164179,0.5733333,159.95,,0.752545319,0.846751189,0.111111111,0.636910732,269.45,,0.747455,0.843201,0.175029,0.623965,268.09,,0.758008443,0.845296403,0.389097744,0.641721235,266.37,,0.750434567,0.846009095,0.107862248,0.62369146,192.48
10,0.7242364,0.8211525,0.359175,0.6841004,165.98,,0.75068289,0.844834528,0.213938412,0.655059848,273.55,,0.733176,0.830623,0.245942,0.630195,274.45,,0.771417929,0.856048256,0.363173957,0.645677695,274.49,,0.75453191,0.849105259,0.122343851,0.624573379,195.28
11,0.7159176,0.8207696,0.3660834,0.6282782,174.07,,0.762726595,0.852934189,0.192982456,0.669678148,281.78,,0.74224,0.837137,0.239793,0.64147,282.92,,0.759250062,0.842141683,0.446320869,0.67184466,280.08,,0.757760119,0.851551536,0.066572238,0.636363636,200.45
12,0.7321828,0.8303262,0.3599566,0.6762272,177.4,,0.770424634,0.857982526,0.171535115,0.697747512,283.31,,0.73926,0.833444,0.283326,0.658241,290.63,,0.780109262,0.861327968,0.388181355,0.640697674,281.55,,0.747206357,0.844447952,0.156431054,0.623027469,207.45
13,0.7513037,0.8422778,0.3777778,0.7096436,180.92,,0.762229948,0.853010906,0.151571165,0.676133261,288.28,,0.745965,0.838571,0.299629,0.66129,294.99,,0.765333996,0.847787461,0.41637931,0.681564246,287.09,,0.760864167,0.854219949,0.07804878,0.633898305,212.94
14,0.7485721,0.8421964,0.3812383,0.6947812,186.19,,0.76756891,0.856040929,0.119344262,0.69542066,294.03,,0.723864,0.819263,0.345876,0.663456,299.81,,0.771542091,0.852420107,0.41837645,0.693088449,290.91,,0.748323814,0.844398174,0.167231638,0.655861696,218.61
15,0.7565185,0.8454608,0.3931559,0.7197518,191.13,,0.760864167,0.851545078,0.236111111,0.667857143,298.84,,0.734045,0.828525,0.33456,0.664226,309.28,,0.769307177,0.849074473,0.455232789,0.7,296.09,,0.760615843,0.854048157,0.086838535,0.646307607,219.04
